name,country,continent,unesco_id,inception_year,inscription_year,heritage_criteria,official_website,wikidata_item,lon,lat
Hiroshima Peace Memorial,Japan,Asia,775,,1996,http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q231140,132.453611111,34.395555555
Historic Center of Sucre,Bolivia,South America,,,1991,http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q135448360,-65.259626,-19.047929
Historic Centre of Arequipa,Peru,South America,1016,,2000,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q8343756,-71.533333333,-16.4
Historic Centre of Brugge,Belgium,Europe,996,,2000,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q5762117,3.22527,51.20891
Historic centre of Cusco,Peru,South America,,,,,,http://www.wikidata.org/entity/Q28502997,-71.978056,-13.518333
Historic Centre of Guimarães and Couros Zone,Portugal,Europe,1031,,2001,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q2945649,-8.290838,41.445157
Historic Centre of Macau,People's Republic of China,Asia,1110,,2005,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,http://www.wh.mo/pt/,http://www.wikidata.org/entity/Q2601433,113.536,22.191
Historic Centre of Mexico City and Xochimilco,Mexico,North America,412,,1987,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q15924695,-99.13278,19.41833
Historic Centre of Porto,Portugal,Europe,755,,1996,http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q3848157,-8.612974,41.143191
Historic Centre of Saint Petersburg and Related Groups of Monuments,Soviet Union,Asia,540bis,,1990,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q616578,30.315555555,59.938888888
Historic Centre of Salvador da Bahia,Brazil,South America,309,,1985,http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q5572706,-38.5,-12.9667
Historic Centre of São Luís,Brazil,South America,821,,1997,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q8343768,-44.305795125,-2.52773314
Historic Centre of the Town of Diamantina,Brazil,South America,890,,1999,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q8343760,-43.6,-18.23333333
Historic Centre of the Town of Goiás,Brazil,South America,993,,2001,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q8343761,-50.13336,-15.93328
Historic Centre of the Town of Olinda,Brazil,South America,189,,1982,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q8343764,-34.845,-8.01333333
Historic City of Ahmadabad,India,Asia,1551,,2017,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038979,http://heritage.ahmedabadcity.gov.in/,http://www.wikidata.org/entity/Q5472448,72.5875,23.0256
Historic City of Ayutthaya,Thailand,Asia,,,1991,http://www.wikidata.org/entity/Q23038977,,http://www.wikidata.org/entity/Q111905239,100.560555555,14.347777777
Historic City of Toledo,Spain,Europe,379,,1986,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q17255635,-4.024613,39.856901
Historic Monuments of Ancient Kyoto,Japan,Asia,688,,1994,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q874027,135.752778,35.060278
Historic Monuments of Dengfeng in “The Centre of Heaven and Earth”,People's Republic of China,Asia,1305rev,,2010,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q5934942,113.0677194,34.45874722
Historic Monuments of Novgorod and Surroundings,Russia,Europe,604,,1992,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q1218832,31.28555556,58.51833333
Historic Town of Ouro Preto,Brazil,South America,124,,1980,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038977,,http://www.wikidata.org/entity/Q3845692,-43.503639899,-20.385773366
Historical center of Paraty,Brazil,South America,1308rev-005,,,,,http://www.wikidata.org/entity/Q56641300,-44.713055,-23.218019
historical centre of Yaroslavl,Russia,Europe,1170,,2005,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q4204534,39.8875,57.623611
Honghe Hani Rice Terraces,People's Republic of China,Asia,1111,,2013,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q11605230,102.7377,23.117187
"Human Rights, Liberation and Reconciliation: Nelson Mandela Legacy Sites",South Africa,Africa,1676,,2024,http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q65936861,28.211880555,-25.740661111
Hwaseong Fortress,South Korea,Asia,817,,1997,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977,https://www.swcf.or.kr/english/,http://www.wikidata.org/entity/Q482423,127.010202777,37.280733333
Hypogeum of Ħal Saflieni,Malta,Europe,130,,1980,http://www.wikidata.org/entity/Q23038977,https://heritagemalta.org/hal-saflieni-hypogeum/,http://www.wikidata.org/entity/Q755514,14.506883333,35.869558333
Iate Tênis Clube,Brazil,South America,,,1997,,,http://www.wikidata.org/entity/Q29470059,-43.97569,-19.85417
Igreja da Sé,People's Republic of China,Asia,1110,,,,,http://www.wikidata.org/entity/Q1106554,113.54166667,22.19361111
Iguaçu National Park,Brazil,South America,355,,1986,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038986,http://www.cataratasdoiguacu.com.br/,http://www.wikidata.org/entity/Q742315,-53.8,-25.5
Incense Route – Desert Cities in the Negev,Israel,Asia,1107rev,,2005,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q477578,34.657777777,31.0975
Independence Hall,United States,North America,78,,1979,http://www.wikidata.org/entity/Q23038980,https://www.nps.gov/inde/planyourvisit/independencehall.htm,http://www.wikidata.org/entity/Q390028,-75.15,39.948888888
Iwan-e Mosaic,Iran,Asia,,,2018,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q5680019,51.5764556,29.7800445
Jameh Mosque of Isfahan,Iran,Asia,1397,,2012,http://www.wikidata.org/entity/Q23038976,https://isfahanjamehmosque.com/,http://www.wikidata.org/entity/Q1256501,51.685277777,32.669722222
Jeju Volcanic Island and Lava Tubes,South Korea,Asia,1264bis,,2007,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038983,,http://www.wikidata.org/entity/Q495733,126.5325,33.36138889
Jerónimos Monastery,Portugal,Europe,263bis-001,,,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,http://www.mosteirojeronimos.pt,http://www.wikidata.org/entity/Q272781,-9.205601,38.697846
Jesuit missions among the Guaraní,Argentina,South America,275bis,,1983,http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q465960,-55.531669444,-27.255280555
"Jesus, Mary and Joseph's Church",Peru,South America,,,,,,http://www.wikidata.org/entity/Q42827777,-71.978062,-13.516041
Jōmon Prehistoric Sites in Northern Japan,Japan,Asia,1632,,2021,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979,https://jomon-japan.jp/,http://www.wikidata.org/entity/Q11402500,140.552216666,41.065555555
K'gari,Australia,Oceania,630,,1992,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038983;http://www.wikidata.org/entity/Q23038985,https://parks.des.qld.gov.au/parks/kgari-fraser,http://www.wikidata.org/entity/Q134905,153.15,-25.24
Kaiping Diaolou and Villages,People's Republic of China,Asia,1112,,2007,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q16303641,112.520782,22.261814
Kakadu National Park,Australia,Oceania,147quater-001,,,,http://www.environment.gov.au/topics/national-parks/kakadu-national-park,http://www.wikidata.org/entity/Q189657,132.519512,-13.005471
Kapova Cave,Russia,Europe,1743,1950,2025,http://www.wikidata.org/entity/Q23038977,http://www.shulgan-tash.ru/cave-shulgan-tash-kapova/,http://www.wikidata.org/entity/Q1643788,57.063888888,53.044444444
Kizhi Pogost,Russia,Europe,544,,1990,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q477462,35.22345,62.06767
Kremlin and Red Square,Russia,Europe,545,,1990,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q16961872,37.62,55.75361111
Kremlin of Suzdal and Cathedral of the Nativity,Russia,Europe,633-006,,,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q116505071,40.433333333,56.416666666
Lake Baikal,Russia,Europe,754,,1996,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038983;http://www.wikidata.org/entity/Q23038985;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q5513,108.00472222,53.30277778
Landmarks of the Ancient Kingdom of Saba,Yemen,Asia,1700,,2023,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q116943542,45.335227777,15.426769444
Landscape of the Pico Island Vineyard Culture,Portugal,Europe,1117rev,,2004,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q2448665,-28.54111111,38.51333333
Landscapes of Dauria,Mongolia,Asia,1448,,2017,http://www.wikidata.org/entity/Q23038985;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q64787456,115.42544,49.93022
Laurisilva of Madeira,Portugal,Europe,934,,1999,http://www.wikidata.org/entity/Q23038985;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q11257230,-17.0,32.76666667
Leal Senado Building,People's Republic of China,Asia,1110,,,,,http://www.wikidata.org/entity/Q3181816,113.53944444,22.19333333
Lednice-Valtice Cultural Landscape,Czech Republic,Europe,763,,1996,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q735278,16.775,48.7758
Lena Pillars,Russia,Europe,1299bis,,2012,http://www.wikidata.org/entity/Q23038983,,http://www.wikidata.org/entity/Q277683,127.361666666,61.106944444
Lençóis Maranhenses National Park,Brazil,South America,1611,,2024,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038983;http://www.wikidata.org/entity/Q23038986,http://parquelencois.com.br/,http://www.wikidata.org/entity/Q647777,-43.128333333,-2.485833333
Liberty Island,United States,North America,307,,1984,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q319821,-74.045,40.69
"Lichfield Crater, Thelus",France,Europe,,,2023,,,http://www.wikidata.org/entity/Q4681068,2.77658,50.359713
Limes Dacicus,Romania,Europe,1718,,2024,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q14752597,23.159411,47.180789
Limeskastell Pohl,Germany,Europe,,,2005,,https://www.limeskastell-pohl.de/,http://www.wikidata.org/entity/Q1681300,7.865916666,50.251944444
Loos Memorial,France,Europe,,,2023,,,http://www.wikidata.org/entity/Q2478266,2.77177,50.460853
Lord Howe Island Group,Australia,Oceania,186,,1982,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q1869866,159.079723,-31.556175
Los Trepadores rock shelter,Spain,Europe,,,,,,http://www.wikidata.org/entity/Q131752552,-0.682777777,41.016944444
Macau Protestant Chapel,People's Republic of China,Asia,1110,,,,https://www.MorrisonChapel.com,http://www.wikidata.org/entity/Q46074,113.53991,22.19975
Maidam,India,Asia,1711,,2024,http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q6735332,94.8792,26.9431
Major Town Houses of the Architect Victor Horta,Belgium,Europe,1005,,2000,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q1426014,4.35,50.81666667
Malbork Castle,Poland,Europe,847,,1997,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,https://zamek.malbork.pl/en,http://www.wikidata.org/entity/Q71279,19.027777777,54.039722222
Maloti-Drakensberg Park,Lesotho,Africa,985bis,,2000,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q6744547,29.3939,-29.4665
Mantua and Sabbioneta,Italy,Europe,1287,,2008,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977,,http://www.wikidata.org/entity/Q15623665,10.79444444,45.15944444
Marceau-Denkmal,Germany,Europe,,,2002,,,http://www.wikidata.org/entity/Q1614027,7.592,50.3737
Masada,Israel,Asia,1040,,2001,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q186312,35.353888888,31.315555555
Maymand,Iran,Asia,1423rev,,2015,http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q1013465,55.375555555,30.168055555
Mazagan,Morocco,Africa,1058rev,,2004,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q555360,-8.502475,33.25656111
Medieval City of Rhodes,Greece,Europe,493,,1988,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q876685,28.226937,36.443058
Meijapão,Portugal,Europe,866-006,,1998,,,http://www.wikidata.org/entity/Q64686793,-7.099352,41.052198
Mengening Temple,Indonesia,Asia,1194,,2012,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q66582204,115.31202518,-8.420021687
Menin Gate,Belgium,Europe,,,2023,,,http://www.wikidata.org/entity/Q1822397,2.891070409,50.852053275
Monasteries on the slopes of Popocatépetl,Mexico,North America,702,,1994,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q1141009,-98.89778,18.93472
Mont-Saint-Michel and its Bay,France,Europe,80ter,,1979,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q17117964,-1.51056,48.63556
Mount Athos,Greece,Europe,454,,1988,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038979;http://www.wikidata.org/entity/Q23038980;http://www.wikidata.org/entity/Q23038981,,http://www.wikidata.org/entity/Q136100444,24.327222222,40.158333333
Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,Japan,Asia,1593,,2019,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,https://www.mozu-furuichi.jp/,http://www.wikidata.org/entity/Q55524104,135.6094,34.5622
Museu Historico de Sergipe,Brazil,South America,,,,,,http://www.wikidata.org/entity/Q56200323,-37.2054064,-11.0142196
Museum of Sacred Art,Brazil,South America,,,,,http://www.museus.gov.br/os-museus/museus-ibram/,http://www.wikidata.org/entity/Q56694099,-50.139734745,-15.934899764
Museum of the Bamoun Kings,Cameroon,Africa,,,,,,http://www.wikidata.org/entity/Q125208063,10.901576734,5.732688873
Mushroom Square,Brazil,South America,,,1987,,,http://www.wikidata.org/entity/Q116089398,-47.905288888,-15.814833055
Nahal Me'arot Nature Reserve,Israel,Asia,1393,,2012,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979,,http://www.wikidata.org/entity/Q1443478,34.96527778,32.67
Namib Sand Sea,Namibia,Africa,1430,,2013,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038983;http://www.wikidata.org/entity/Q23038985;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q65241628,15.407777777,-24.885277777
Naqsh-e Jahan Square,Iran,Asia,115,,1979,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038979;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q4519,51.677333333,32.658222222
neighborhood unit 107/307 and 108/308 South,Brazil,South America,,,1987,,,http://www.wikidata.org/entity/Q97626914,-47.904185,-15.814971
Neolithic flint mines of Spiennes,Belgium,Europe,1006,,2000,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,http://www.minesdespiennes.org,http://www.wikidata.org/entity/Q677879,3.982575,50.419988888
Neuve-Chapelle Indian Memorial,France,Europe,,,2023,,,http://www.wikidata.org/entity/Q2917267,2.77513,50.575103
Niah National Park,Malaysia,Asia,1014,1950,2024,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038979,https://niahnationalpark.my/,http://www.wikidata.org/entity/Q1984562,113.781389,3.813889
Nieuport Memorial,Belgium,Europe,,,2023,,,http://www.wikidata.org/entity/Q13528892,2.75563,51.13696
Ningaloo Reef,Australia,Oceania,1369,,2011,http://www.wikidata.org/entity/Q23038981;http://www.wikidata.org/entity/Q23038986,,http://www.wikidata.org/entity/Q1541665,113.628,-22.739
Novodevichy Convent,Russia,Europe,1097,,2004,http://www.wikidata.org/entity/Q23038972;http://www.wikidata.org/entity/Q23038978;http://www.wikidata.org/entity/Q23038980,https://novodev.msk.ru/,http://www.wikidata.org/entity/Q270725,37.556583333,55.725972222
Noyelles-sur-Mer Chinese Memorial,France,Europe,,,2023,,,http://www.wikidata.org/entity/Q2566225,1.722666,50.186076
Núcleo Arqueológico de Habitat Paleolítico do Salto do Boi/Cardina,Portugal,Europe,866-013,,1998,,,http://www.wikidata.org/entity/Q66814065,-7.099282,40.980523
Núcleo de arte rupestre da Canada da Moreira,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814089,-7.065543,41.025271
Núcleo de arte rupestre da Canada do Amendoal,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814095,-7.099086,41.077983
Núcleo de arte rupestre da Foz do Côa,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814092,-7.101563,41.085251
Núcleo de arte rupestre da Vermelhosa,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814091,-7.100152,41.084158
Núcleo de arte rupestre de Vale de Cabrões,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814090,-7.115415,41.09398
Núcleo de arte rupestre de Vale do Forno,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814096,-7.109308,41.073183
Núcleo de arte rupestre do Alto da Bulha,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814094,-7.107048,41.005184
Núcleo de arte rupestre do Vale de José Esteves,Portugal,Europe,,,1998,,,http://www.wikidata.org/entity/Q66814093,-7.11731,41.031437
Old City of Bern,Switzerland,Europe,267,,1983,http://www.wikidata.org/entity/Q23038977,https://weltkulturerbebern.ch,http://www.wikidata.org/entity/Q687973,7.450277777,46.948055555
Old City of Jerusalem and its Walls,Israel,Asia,148rev,,1981,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q15726304,35.23191,31.778214
Old Protestant Cemetery,People's Republic of China,Asia,1110,,,,,http://www.wikidata.org/entity/Q3504601,113.54019722,22.19989722
Old Protestant Chapel and Cemetery (Macau),People's Republic of China,Asia,1110,,,,,http://www.wikidata.org/entity/Q9696155,113.540197222,22.199897222
Old town of Corfu,Greece,Europe,978,,2007,http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q38283757,19.92193,39.624658
old town of Cáceres,Spain,Europe,384,,1986,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q9757828,-6.37,39.47416667
Old Town of Galle and its Fortifications,Portuguese Empire,Europe,451,,1988,http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q15830652,80.21861111,6.021388889
Old Towns of Djenné,Mali,Africa,116rev,,1988,http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q15278644,-4.555,13.90639
Osun-Osogbo Grove,Nigeria,Africa,1118,,2005,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038980,,http://www.wikidata.org/entity/Q621498,4.552222222,7.755555555
Our Lady of Promise,Serbia,Europe,724-003bis,,2004,http://www.wikidata.org/entity/Q23038976;http://www.wikidata.org/entity/Q23038977;http://www.wikidata.org/entity/Q23038978,,http://www.wikidata.org/entity/Q890652,20.735833333,42.211388888
